Hash: 1e4ca7ea9e7546574a18
Version: webpack 1.13.2
Time: 27184ms
                                                       Asset       Size  Chunks             Chunk Names
/images/vivaxy.20150726-e85e6ede6d8c1d4a1197425b3095d6c9.jpg    23.8 kB          [emitted]  
                                                /js/about.js  851 bytes       0  [emitted]  about
        cjs require ../../utils/isPrefixedValue [512] ./~/inline-style-prefixer/lib/static/plugins/gradient.js 12:23-61
        cjs require ../../utils/isPrefixedValue [513] ./~/inline-style-prefixer/lib/static/plugins/transition.js 16:23-61
  [509] ./~/inline-style-prefixer/lib/static/plugins/cursor.js 619 bytes {1} [built]
        cjs require ./plugins/cursor [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 20:14-41
  [510] ./~/inline-style-prefixer/lib/static/plugins/flex.js 393 bytes {1} [built]
        cjs require ./plugins/flex [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 24:12-37
  [511] ./~/inline-style-prefixer/lib/static/plugins/sizing.js 815 bytes {1} [built]
        cjs require ./plugins/sizing [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 28:14-41
  [512] ./~/inline-style-prefixer/lib/static/plugins/gradient.js 827 bytes {1} [built]
        cjs require ./plugins/gradient [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 32:16-45
  [513] ./~/inline-style-prefixer/lib/static/plugins/transition.js 2.79 kB {1} [built]
        cjs require ./plugins/transition [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 36:18-49
  [514] ./~/hyphenate-style-name/index.js 271 bytes {1} [built]
        cjs require hyphenate-style-name [513] ./~/inline-style-prefixer/lib/static/plugins/transition.js 8:26-57
        cjs require hyphenate-style-name [529] ./~/inline-style-prefixer/lib/plugins/transition.js 11:26-57
  [515] ./~/inline-style-prefixer/lib/static/plugins/flexboxIE.js 941 bytes {1} [built]
        cjs require ./plugins/flexboxIE [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 40:17-47
  [516] ./~/inline-style-prefixer/lib/static/plugins/flexboxOld.js 1.09 kB {1} [built]
        cjs require ./plugins/flexboxOld [503] ./~/inline-style-prefixer/lib/static/prefixAll.js 44:18-49
  [517] ./~/inline-style-prefixer/lib/utils/getBrowserInformation.js 3.15 kB {1} [built]
        cjs require ./utils/getBrowserInformation [502] ./~/inline-style-prefixer/lib/Prefixer.js 15:29-69
  [518] ./~/bowser/src/bowser.js 16.7 kB {1} [built]
        cjs require bowser [517] ./~/inline-style-prefixer/lib/utils/getBrowserInformation.js 7:14-31
  [519] (webpack)/buildin/amd-define.js 85 bytes {1} [built]
        amd require [object Object] [518] ./~/bowser/src/bowser.js 9:54-60
  [520] ./~/inline-style-prefixer/lib/utils/getPrefixedKeyframes.js 592 bytes {1} [built]
        cjs require ./utils/getPrefixedKeyframes [502] ./~/inline-style-prefixer/lib/Prefixer.js 19:28-67
  [521] ./~/inline-style-prefixer/lib/prefixProps.js 13 kB {1} [built]
        cjs require ./prefixProps [502] ./~/inline-style-prefixer/lib/Prefixer.js 27:19-43
  [522] ./~/inline-style-prefixer/lib/plugins/calc.js 1.24 kB {1} [built]
        cjs require ./plugins/calc [502] ./~/inline-style-prefixer/lib/Prefixer.js 31:12-37
  [523] ./~/inline-style-prefixer/lib/utils/getPrefixedValue.js 255 bytes {1} [built]
        cjs require ../utils/getPrefixedValue [522] ./~/inline-style-prefixer/lib/plugins/calc.js 8:24-60
        cjs require ../utils/getPrefixedValue [524] ./~/inline-style-prefixer/lib/plugins/zoomCursor.js 8:24-60
        cjs require ../utils/getPrefixedValue [525] ./~/inline-style-prefixer/lib/plugins/grabCursor.js 8:24-60
        cjs require ../utils/getPrefixedValue [526] ./~/inline-style-prefixer/lib/plugins/flex.js 8:24-60
        cjs require ../utils/getPrefixedValue [527] ./~/inline-style-prefixer/lib/plugins/sizing.js 8:24-60
        cjs require ../utils/getPrefixedValue [528] ./~/inline-style-prefixer/lib/plugins/gradient.js 8:24-60
        cjs require ../utils/getPrefixedValue [531] ./~/inline-style-prefixer/lib/plugins/flexboxIE.js 8:24-60
        cjs require ../utils/getPrefixedValue [532] ./~/inline-style-prefixer/lib/plugins/flexboxOld.js 8:24-60
  [524] ./~/inline-style-prefixer/lib/plugins/zoomCursor.js 1.03 kB {1} [built]
        cjs require ./plugins/zoomCursor [502] ./~/inline-style-prefixer/lib/Prefixer.js 35:18-49
  [525] ./~/inline-style-prefixer/lib/plugins/grabCursor.js 1.08 kB {1} [built]
        cjs require ./plugins/grabCursor [502] ./~/inline-style-prefixer/lib/Prefixer.js 39:18-49
  [526] ./~/inline-style-prefixer/lib/plugins/flex.js 1.06 kB {1} [built]
        cjs require ./plugins/flex [502] ./~/inline-style-prefixer/lib/Prefixer.js 43:12-37
  [527] ./~/inline-style-prefixer/lib/plugins/sizing.js 1.25 kB {1} [built]
        cjs require ./plugins/sizing [502] ./~/inline-style-prefixer/lib/Prefixer.js 47:14-41
  [528] ./~/inline-style-prefixer/lib/plugins/gradient.js 1.44 kB {1} [built]
        cjs require ./plugins/gradient [502] ./~/inline-style-prefixer/lib/Prefixer.js 51:16-45
  [529] ./~/inline-style-prefixer/lib/plugins/transition.js 2.28 kB {1} [built]
        cjs require ./plugins/transition [502] ./~/inline-style-prefixer/lib/Prefixer.js 55:18-49
  [530] ./~/inline-style-prefixer/lib/utils/unprefixProperty.js 291 bytes {1} [built]
        cjs require ../utils/unprefixProperty [529] ./~/inline-style-prefixer/lib/plugins/transition.js 15:24-60
  [531] ./~/inline-style-prefixer/lib/plugins/flexboxIE.js 1.99 kB {1} [built]
        cjs require ./plugins/flexboxIE [502] ./~/inline-style-prefixer/lib/Prefixer.js 59:17-47
  [532] ./~/inline-style-prefixer/lib/plugins/flexboxOld.js 2.49 kB {1} [built]
        cjs require ./plugins/flexboxOld [502] ./~/inline-style-prefixer/lib/Prefixer.js 63:18-49
  [533] ./~/material-ui/utils/callOnce.js 695 bytes {1} [built]
        cjs require ../utils/callOnce [408] ./~/material-ui/styles/getMuiTheme.js 26:16-44
  [534] ./~/material-ui/utils/rtl.js 2.46 kB {1} [built]
        cjs require ../utils/rtl [408] ./~/material-ui/styles/getMuiTheme.js 30:11-34
  [535] ./~/recompose/compose.js 603 bytes {1} [built]
        cjs require recompose/compose [408] ./~/material-ui/styles/getMuiTheme.js 34:15-43
  [536] ./~/material-ui/styles/typography.js 851 bytes {1} [built]
        cjs require ./typography [408] ./~/material-ui/styles/getMuiTheme.js 38:18-41
  [537] ./source/library/connect.js 826 bytes {1} [built]
        cjs require ../library/connect [362] ./source/containers/Base.js 39:15-44
        cjs require ../library/connect [574] ./source/containers/NoMatch.js 35:15-44
        cjs require ../library/connect [577] ./source/containers/Index.js 43:15-44
        cjs require ../library/connect [621] ./source/containers/Demo.js 31:15-44
        cjs require ../library/connect [622] ./source/components/pianist-demo.js 43:15-44
  [538] ./source/actions/index.js 727 bytes {1} [built]
        cjs require ../actions [362] ./source/containers/Base.js 43:15-36
        cjs require ../actions [537] ./source/library/connect.js 13:15-36
        cjs require ../actions [577] ./source/containers/Index.js 71:15-36
        cjs require ../actions [622] ./source/components/pianist-demo.js 39:15-36
  [539] ./source/actions/button.js 932 bytes {1} [built]
        cjs require ./button [538] ./source/actions/index.js 7:14-33
  [540] ./source/actions/newsList.js 756 bytes {1} [built]
        cjs require ./newsList [538] ./source/actions/index.js 11:16-37
  [541] ./source/actions/toast.js 934 bytes {1} [built]
        cjs require ./toast [538] ./source/actions/index.js 15:13-31
  [542] ./source/actions/routing.js 1 kB {1} [built]
        cjs require ./routing [538] ./source/actions/index.js 19:15-35
  [543] ./source/components/Toast.js 2.98 kB {1} [built]
        cjs require ../components/Toast [362] ./source/containers/Base.js 47:13-43
  [544] ./~/material-ui/Snackbar/index.js 337 bytes {1} [built]
        cjs require material-ui/Snackbar [543] ./source/components/Toast.js 37:16-47
        cjs require ./Snackbar [640] ./~/material-ui/index.js 196:17-38
  [545] ./~/material-ui/Snackbar/Snackbar.js 10.5 kB {1} [built]
        cjs require ./Snackbar [544] ./~/material-ui/Snackbar/index.js 8:16-37
  [546] ./~/simple-assign/index.js 281 bytes {1} [built]
        cjs require simple-assign [545] ./~/material-ui/Snackbar/Snackbar.js 11:20-44
        cjs require simple-assign [550] ./~/material-ui/Snackbar/SnackbarBody.js 10:20-44
        cjs require simple-assign [555] ./~/material-ui/FlatButton/FlatButton.js 11:20-44
        cjs require simple-assign [559] ./~/material-ui/internal/EnhancedButton.js 11:20-44
        cjs require simple-assign [561] ./~/material-ui/internal/FocusRipple.js 9:20-44
        cjs require simple-assign [565] ./~/material-ui/internal/ScaleIn.js 11:20-44
        cjs require simple-assign [567] ./~/material-ui/internal/ScaleInChild.js 11:20-44
        cjs require simple-assign [568] ./~/material-ui/internal/TouchRipple.js 9:20-44
        cjs require simple-assign [570] ./~/material-ui/internal/CircleRipple.js 11:20-44
        cjs require simple-assign [572] ./~/material-ui/FlatButton/FlatButtonLabel.js 9:20-44
        cjs require simple-assign [594] ./~/material-ui/RaisedButton/RaisedButton.js 11:20-44
        cjs require simple-assign [596] ./~/material-ui/Paper/Paper.js 11:20-44
        cjs require simple-assign [642] ./~/material-ui/AppBar/AppBar.js 13:20-44
        cjs require simple-assign [644] ./~/material-ui/IconButton/IconButton.js 11:20-44
        cjs require simple-assign [646] ./~/material-ui/FontIcon/FontIcon.js 11:20-44
        cjs require simple-assign [647] ./~/material-ui/internal/Tooltip.js 11:20-44
        cjs require simple-assign [659] ./~/material-ui/SvgIcon/SvgIcon.js 11:20-44
        cjs require simple-assign [661] ./~/material-ui/AutoComplete/AutoComplete.js 13:20-44
        cjs require simple-assign [663] ./~/material-ui/TextField/TextField.js 11:20-44
        cjs require simple-assign [664] ./~/material-ui/TextField/EnhancedTextarea.js 11:20-44
        cjs require simple-assign [665] ./~/material-ui/TextField/TextFieldHint.js 7:20-44
        cjs require simple-assign [666] ./~/material-ui/TextField/TextFieldLabel.js 7:20-44
        cjs require simple-assign [667] ./~/material-ui/TextField/TextFieldUnderline.js 7:20-44
        cjs require simple-assign [669] ./~/material-ui/Menu/Menu.js 11:20-44
        cjs require simple-assign [670] ./~/material-ui/List/List.js 11:20-44
        cjs require simple-assign [672] ./~/material-ui/Subheader/Subheader.js 9:20-44
        cjs require simple-assign [675] ./~/material-ui/MenuItem/MenuItem.js 11:20-44
        cjs require simple-assign [683] ./~/material-ui/Popover/PopoverAnimationDefault.js 9:20-44
        cjs require simple-assign [685] ./~/material-ui/List/ListItem.js 11:20-44
        cjs require simple-assign [688] ./~/material-ui/List/NestedList.js 9:20-44
        cjs require simple-assign [690] ./~/material-ui/Divider/Divider.js 9:20-44
        cjs require simple-assign [692] ./~/material-ui/Avatar/Avatar.js 11:20-44
        cjs require simple-assign [694] ./~/material-ui/Badge/Badge.js 11:20-44
        cjs require simple-assign [696] ./~/material-ui/Card/Card.js 11:20-44
        cjs require simple-assign [697] ./~/material-ui/Card/CardExpandable.js 9:20-44
        cjs require simple-assign [700] ./~/material-ui/Card/CardHeader.js 11:20-44
        cjs require simple-assign [701] ./~/material-ui/Card/CardTitle.js 11:20-44
        cjs require simple-assign [702] ./~/material-ui/Card/CardMedia.js 11:20-44
        cjs require simple-assign [703] ./~/material-ui/Card/CardText.js 11:20-44
        cjs require simple-assign [704] ./~/material-ui/Card/CardActions.js 11:20-44
        cjs require simple-assign [706] ./~/material-ui/Checkbox/Checkbox.js 11:20-44
        cjs require simple-assign [707] ./~/material-ui/internal/EnhancedSwitch.js 11:20-44
        cjs require simple-assign [711] ./~/material-ui/Chip/Chip.js 11:20-44
        cjs require simple-assign [714] ./~/material-ui/CircularProgress/CircularProgress.js 11:20-44
        cjs require simple-assign [716] ./~/material-ui/DatePicker/DatePicker.js 11:20-44
        cjs require simple-assign [718] ./~/material-ui/DatePicker/DatePickerDialog.js 11:20-44
        cjs require simple-assign [728] ./~/material-ui/internal/SlideIn.js 11:20-44
        cjs require simple-assign [729] ./~/material-ui/internal/SlideInChild.js 11:20-44
        cjs require simple-assign [732] ./~/material-ui/Dialog/Dialog.js 11:20-44
        cjs require simple-assign [733] ./~/material-ui/internal/Overlay.js 11:20-44
        cjs require simple-assign [735] ./~/material-ui/Popover/PopoverAnimationVertical.js 9:20-44
        cjs require simple-assign [737] ./~/material-ui/Drawer/Drawer.js 9:20-44
        cjs require simple-assign [739] ./~/material-ui/DropDownMenu/DropDownMenu.js 11:20-44
        cjs require simple-assign [742] ./~/material-ui/internal/BeforeAfterWrapper.js 9:20-44
        cjs require simple-assign [744] ./~/material-ui/FloatingActionButton/FloatingActionButton.js 11:20-44
        cjs require simple-assign [746] ./~/material-ui/GridList/GridList.js 11:20-44
        cjs require simple-assign [747] ./~/material-ui/GridList/GridTile.js 11:20-44
        cjs require simple-assign [749] ./~/material-ui/IconMenu/IconMenu.js 11:20-44
        cjs require simple-assign [751] ./~/material-ui/LinearProgress/LinearProgress.js 11:20-44
        cjs require simple-assign [753] ./~/material-ui/List/MakeSelectable.js 12:20-44
        cjs require simple-assign [756] ./~/material-ui/RadioButton/RadioButton.js 11:20-44
        cjs require simple-assign [759] ./~/material-ui/RadioButton/RadioButtonGroup.js 11:20-44
        cjs require simple-assign [761] ./~/material-ui/RefreshIndicator/RefreshIndicator.js 13:20-44
        cjs require simple-assign [763] ./~/material-ui/SelectField/SelectField.js 11:20-44
        cjs require simple-assign [765] ./~/material-ui/Slider/Slider.js 11:20-44
        cjs require simple-assign [766] ./~/material-ui/Stepper/Step.js 11:20-44
        cjs require simple-assign [767] ./~/material-ui/Stepper/StepButton.js 11:20-44
        cjs require simple-assign [768] ./~/material-ui/Stepper/StepLabel.js 13:20-44
        cjs require simple-assign [770] ./~/material-ui/Stepper/StepContent.js 11:20-44
        cjs require simple-assign [771] ./~/material-ui/internal/ExpandTransition.js 11:20-44
        cjs require simple-assign [772] ./~/material-ui/internal/ExpandTransitionChild.js 11:20-44
        cjs require simple-assign [773] ./~/material-ui/Stepper/Stepper.js 9:20-44
        cjs require simple-assign [776] ./~/material-ui/Tabs/Tab.js 11:20-44
        cjs require simple-assign [777] ./~/material-ui/Tabs/Tabs.js 11:20-44
        cjs require simple-assign [779] ./~/material-ui/Tabs/InkBar.js 9:20-44
        cjs require simple-assign [781] ./~/material-ui/Table/Table.js 9:20-44
        cjs require simple-assign [782] ./~/material-ui/Table/TableBody.js 13:20-44
        cjs require simple-assign [783] ./~/material-ui/Table/TableRowColumn.js 11:20-44
        cjs require simple-assign [784] ./~/material-ui/Table/TableFooter.js 11:20-44
        cjs require simple-assign [785] ./~/material-ui/Table/TableHeader.js 9:20-44
        cjs require simple-assign [786] ./~/material-ui/Table/TableHeaderColumn.js 11:20-44
        cjs require simple-assign [787] ./~/material-ui/Table/TableRow.js 11:20-44
        cjs require simple-assign [789] ./~/material-ui/TimePicker/TimePicker.js 11:20-44
        cjs require simple-assign [790] ./~/material-ui/TimePicker/TimePickerDialog.js 11:20-44
        cjs require simple-assign [792] ./~/material-ui/TimePicker/TimeDisplay.js 13:20-44
        cjs require simple-assign [799] ./~/material-ui/Toggle/Toggle.js 11:20-44
        cjs require simple-assign [801] ./~/material-ui/Toolbar/Toolbar.js 11:20-44
        cjs require simple-assign [802] ./~/material-ui/Toolbar/ToolbarGroup.js 11:20-44
        cjs require simple-assign [803] ./~/material-ui/Toolbar/ToolbarSeparator.js 11:20-44
        cjs require simple-assign [804] ./~/material-ui/Toolbar/ToolbarTitle.js 11:20-44
  [547] ./~/material-ui/styles/transitions.js 1.05 kB {1} [built]
        cjs require ../styles/transitions [545] ./~/material-ui/Snackbar/Snackbar.js 19:19-51
        cjs require ../styles/transitions [550] ./~/material-ui/Snackbar/SnackbarBody.js 18:19-51
        cjs require ../styles/transitions [555] ./~/material-ui/FlatButton/FlatButton.js 19:19-51
        cjs require ../styles/transitions [561] ./~/material-ui/internal/FocusRipple.js 29:19-51
        cjs require ../styles/transitions [567] ./~/material-ui/internal/ScaleInChild.js 27:19-51
        cjs require ../styles/transitions [570] ./~/material-ui/internal/CircleRipple.js 31:19-51
        cjs require ../styles/transitions [594] ./~/material-ui/RaisedButton/RaisedButton.js 19:19-51
        cjs require ../styles/transitions [596] ./~/material-ui/Paper/Paper.js 23:19-51
        cjs require ../styles/transitions [644] ./~/material-ui/IconButton/IconButton.js 19:19-51
        cjs require ../styles/transitions [646] ./~/material-ui/FontIcon/FontIcon.js 19:19-51
        cjs require ../styles/transitions [647] ./~/material-ui/internal/Tooltip.js 19:19-51
        cjs require ../styles/transitions [659] ./~/material-ui/SvgIcon/SvgIcon.js 19:19-51
        cjs require ../styles/transitions [663] ./~/material-ui/TextField/TextField.js 33:19-51
        cjs require ../styles/transitions [665] ./~/material-ui/TextField/TextFieldHint.js 15:19-51
        cjs require ../styles/transitions [666] ./~/material-ui/TextField/TextFieldLabel.js 15:19-51
        cjs require ../styles/transitions [667] ./~/material-ui/TextField/TextFieldUnderline.js 15:19-51
        cjs require ../styles/transitions [669] ./~/material-ui/Menu/Menu.js 35:19-51
        cjs require ../styles/transitions [683] ./~/material-ui/Popover/PopoverAnimationDefault.js 13:19-51
        cjs require ../styles/transitions [685] ./~/material-ui/List/ListItem.js 29:19-51
        cjs require ../styles/transitions [706] ./~/material-ui/Checkbox/Checkbox.js 23:19-51
        cjs require ../styles/transitions [707] ./~/material-ui/internal/EnhancedSwitch.js 27:19-51
        cjs require ../styles/transitions [714] ./~/material-ui/CircularProgress/CircularProgress.js 23:19-51
        cjs require ../styles/transitions [719] ./~/material-ui/DatePicker/Calendar.js 21:19-51
        cjs require ../styles/transitions [722] ./~/material-ui/DatePicker/DayButton.js 15:19-51
        cjs require ../styles/transitions [729] ./~/material-ui/internal/SlideInChild.js 27:19-51
        cjs require ../styles/transitions [730] ./~/material-ui/DatePicker/DateDisplay.js 15:19-51
        cjs require ../styles/transitions [732] ./~/material-ui/Dialog/Dialog.js 31:19-51
